# nX-8/500S instruction list
# * means byte prefix (defined separately)
# ** means word prefix
# format: <bytes> = <instruction>

# instruction variables:
#  Rn -> matches <hex>+n byte
#  fix8 -> %02x % fix8
#  off8 -> %02x % off8
#  sfr8 -> sfr8_name[sfr8]
#  sfr16 -> sfr16_name[sfr8]
#  n16 -> %04x % l16 + (h16 << 8)
#  n7p -> %02x[DP] % (signextend(n7))
#      or %02x[USP] % (signextend(n7 - 0x80)) if n7 >= 0x80
#  radr -> %04x % addr + len(opcodes) + ((int8_t) rdiff8)

# ACAL
44+Cadr11H Cadr11L = ACAL Cadr11

# ADC / ADCB
DD1 BC F3 l16 h16 = ADC A, #n16
** D1 off8 = XOR **, off8
** D2 sfr8 = XOR **, sfr16
** D3 l16 h16 = XOR **, #n16
** D4 = XOR **, A
DD0 DD off8 = XORB A, off8
DD0 DE n8 = XORB A, #n8
* D5 = XORB A, *
* D0 fix8 = XORB *, fix8
* D1 off8 = XORB *, off8
* D2 sfr8 = XORB *, sfr8
* D3 n8 = XORB *, #n8
* D4 = XORB *, A
